SIZE: 1200, 799
TYPE: converted
RGB: 255, 255, 255
RECT: (58, 313, 1x1)
RECT: (58, 317, 1x2)
RECT: (58, 320, 1x4)
RECT: (59, 314, 1x1)
RECT: (59, 318, 1x1)
RECT: (59, 320, 1x4)
RECT: (60, 314, 1x1)
RECT: (60, 316, 1x1)
RECT: (60, 320, 1x4)
RECT: (61, 315, 1x1)
RECT: (61, 320, 1x4)
RECT: (62, 315, 1x1)
RECT: (62, 318, 1x1)
RECT: (62, 321, 1x3)
RECT: (63, 315, 1x1)
RECT: (63, 318, 1x1)
RECT: (63, 321, 1x3)
RECT: (64, 320, 1x1)
RECT: (64, 322, 1x2)
RECT: (65, 316, 1x3)
RECT: (65, 321, 1x2)
RECT: (66, 317, 1x2)
RECT: (66, 320, 1x2)
RECT: (67, 317, 1x1)
RECT: (67, 320, 1x1)
RECT: (68, 317, 1x1)
RECT: (317, 162, 1x2)
RECT: (318, 160, 1x4)
RECT: (319, 158, 1x6)
RECT: (320, 157, 1x7)
RECT: (321, 155, 1x9)
RECT: (322, 154, 1x10)
RECT: (323, 153, 1x11)
RECT: (323, 196, 1x1)
RECT: (324, 153, 1x11)
RECT: (324, 196, 1x2)
RECT: (325, 153, 1x12)
RECT: (325, 196, 1x4)
RECT: (326, 154, 1x11)
RECT: (326, 196, 1x5)
RECT: (327, 147, 1x1)
RECT: (327, 154, 1x11)
RECT: (327, 196, 1x6)
RECT: (328, 146, 1x2)
RECT: (328, 154, 1x11)
RECT: (328, 196, 1x7)
RECT: (329, 145, 1x3)
RECT: (329, 154, 1x11)
RECT: (329, 197, 1x8)
RECT: (330, 141, 1x1)
RECT: (330, 144, 1x4)
RECT: (330, 154, 1x11)
RECT: (330, 197, 1x9)
RECT: (331, 140, 1x1)
RECT: (331, 142, 1x7)
RECT: (331, 154, 1x11)
RECT: (331, 197, 1x9)
RECT: (332, 139, 1x1)
RECT: (332, 141, 1x8)
RECT: (332, 154, 1x11)
RECT: (332, 197, 1x10)
RECT: (333, 139, 1x10)
RECT: (333, 154, 1x11)
RECT: (333, 197, 1x11)
RECT: (334, 138, 1x11)
RECT: (334, 154, 1x11)
RECT: (334, 197, 1x12)
RECT: (335, 137, 1x12)
RECT: (335, 155, 1x10)
RECT: (335, 197, 1x13)
RECT: (336, 137, 1x12)
RECT: (336, 155, 1x10)
RECT: (336, 197, 1x13)
RECT: (337, 136, 1x13)
RECT: (337, 155, 1x11)
RECT: (337, 197, 1x14)
RECT: (338, 135, 1x14)
RECT: (338, 155, 1x11)
RECT: (338, 197, 1x14)
RECT: (339, 135, 1x15)
RECT: (339, 155, 1x11)
RECT: (339, 197, 1x15)
RECT: (340, 134, 1x16)
RECT: (340, 155, 1x11)
RECT: (340, 197, 1x15)
RECT: (341, 134, 1x16)
RECT: (341, 155, 1x11)
RECT: (341, 197, 1x16)
RECT: (342, 134, 1x16)
RECT: (342, 155, 1x11)
RECT: (342, 198, 1x15)
RECT: (343, 133, 1x17)
RECT: (343, 155, 1x11)
RECT: (343, 198, 1x16)
RECT: (344, 133, 1x17)
RECT: (344, 156, 1x10)
RECT: (344, 198, 1x16)
RECT: (345, 132, 1x18)
RECT: (345, 156, 1x10)
RECT: (345, 198, 1x17)
RECT: (346, 132, 1x19)
RECT: (346, 156, 1x10)
RECT: (346, 198, 1x17)
RECT: (347, 131, 1x20)
RECT: (347, 156, 1x10)
RECT: (347, 198, 1x17)
RECT: (348, 131, 1x20)
RECT: (348, 156, 1x11)
RECT: (348, 198, 1x18)
RECT: (349, 131, 1x20)
RECT: (349, 156, 1x11)
RECT: (349, 198, 1x18)
RECT: (350, 130, 1x21)
RECT: (350, 156, 1x11)
RECT: (350, 198, 1x19)
RECT: (351, 130, 1x21)
RECT: (351, 156, 1x11)
RECT: (351, 198, 1x19)
RECT: (352, 130, 1x21)
RECT: (352, 156, 1x11)
RECT: (352, 198, 1x19)
RECT: (353, 130, 1x21)
RECT: (353, 156, 1x11)
RECT: (353, 198, 1x20)
RECT: (354, 129, 1x23)
RECT: (354, 157, 1x10)
RECT: (354, 198, 1x20)
RECT: (355, 129, 1x23)
RECT: (355, 157, 1x10)
RECT: (355, 199, 1x19)
RECT: (356, 129, 1x23)
RECT: (356, 157, 1x10)
RECT: (356, 199, 1x20)
RECT: (357, 129, 1x23)
RECT: (357, 157, 1x10)
RECT: (357, 199, 1x20)
RECT: (358, 129, 1x23)
RECT: (358, 157, 1x10)
RECT: (358, 199, 1x21)
RECT: (359, 129, 1x23)
RECT: (359, 157, 1x11)
RECT: (359, 199, 1x21)
RECT: (360, 128, 1x1)
RECT: (360, 130, 1x22)
RECT: (360, 157, 1x11)
RECT: (360, 199, 1x21)
RECT: (361, 128, 1x1)
RECT: (361, 130, 1x22)
RECT: (361, 157, 1x11)
RECT: (361, 199, 1x22)
RECT: (362, 127, 1x2)
RECT: (362, 130, 1x23)
RECT: (362, 157, 1x11)
RECT: (362, 199, 1x22)
RECT: (363, 127, 1x3)
RECT: (363, 131, 1x22)
RECT: (363, 157, 1x11)
RECT: (363, 199, 1x22)
RECT: (364, 127, 1x3)
RECT: (364, 131, 1x22)
RECT: (364, 157, 1x11)
RECT: (364, 199, 1x23)
RECT: (365, 127, 1x3)
RECT: (365, 131, 1x22)
RECT: (365, 158, 1x10)
RECT: (365, 199, 1x23)
RECT: (366, 127, 1x4)
RECT: (366, 132, 1x21)
RECT: (366, 158, 1x10)
RECT: (366, 199, 1x23)
RECT: (367, 127, 1x4)
RECT: (367, 132, 1x21)
RECT: (367, 158, 1x10)
RECT: (367, 199, 1x23)
RECT: (368, 127, 1x4)
RECT: (368, 132, 1x21)
RECT: (368, 158, 1x10)
RECT: (368, 200, 1x22)
RECT: (369, 127, 1x4)
RECT: (369, 132, 1x22)
RECT: (369, 158, 1x11)
RECT: (369, 200, 1x22)
RECT: (370, 127, 1x5)
RECT: (370, 133, 1x21)
RECT: (370, 158, 1x11)
RECT: (370, 200, 1x22)
RECT: (371, 127, 1x5)
RECT: (371, 133, 1x21)
RECT: (371, 158, 1x11)
RECT: (371, 200, 1x22)
RECT: (372, 127, 1x5)
RECT: (372, 133, 1x21)
RECT: (372, 158, 1x11)
RECT: (372, 200, 1x22)
RECT: (373, 127, 1x5)
RECT: (373, 133, 1x21)
RECT: (373, 158, 1x11)
RECT: (373, 200, 1x22)
RECT: (374, 126, 1x7)
RECT: (374, 134, 1x20)
RECT: (374, 158, 1x11)
RECT: (374, 200, 1x22)
RECT: (375, 127, 1x6)
RECT: (375, 134, 1x20)
RECT: (375, 158, 1x11)
RECT: (375, 200, 1x22)
RECT: (376, 127, 1x6)
RECT: (376, 134, 1x20)
RECT: (376, 159, 1x10)
RECT: (376, 200, 1x22)
RECT: (377, 127, 1x6)
RECT: (377, 134, 1x21)
RECT: (377, 159, 1x10)
RECT: (377, 200, 1x22)
RECT: (378, 127, 1x7)
RECT: (378, 135, 1x20)
RECT: (378, 159, 1x10)
RECT: (378, 200, 1x22)
RECT: (379, 127, 1x7)
RECT: (379, 135, 1x20)
RECT: (379, 159, 1x11)
RECT: (379, 200, 1x22)
RECT: (380, 127, 1x7)
RECT: (380, 135, 1x20)
RECT: (380, 159, 1x11)
RECT: (380, 200, 1x22)
RECT: (381, 127, 1x7)
RECT: (381, 135, 1x20)
RECT: (381, 159, 1x11)
RECT: (381, 201, 1x21)
RECT: (382, 127, 1x8)
RECT: (382, 136, 1x19)
RECT: (382, 159, 1x11)
RECT: (382, 201, 1x21)
RECT: (383, 127, 1x8)
RECT: (383, 136, 1x19)
RECT: (383, 159, 1x11)
RECT: (383, 201, 1x21)
RECT: (384, 127, 1x8)
RECT: (384, 136, 1x19)
RECT: (384, 159, 1x11)
RECT: (384, 201, 1x21)
RECT: (385, 127, 1x8)
RECT: (385, 136, 1x20)
RECT: (385, 159, 1x11)
RECT: (385, 201, 1x21)
RECT: (386, 127, 1x9)
RECT: (386, 137, 1x19)
RECT: (386, 159, 1x11)
RECT: (386, 201, 1x21)
RECT: (387, 127, 1x9)
RECT: (387, 137, 1x19)
RECT: (387, 160, 1x10)
RECT: (387, 201, 1x20)
RECT: (388, 128, 1x8)
RECT: (388, 137, 1x19)
RECT: (388, 160, 1x10)
RECT: (388, 201, 1x20)
RECT: (389, 128, 1x8)
RECT: (389, 137, 1x19)
RECT: (389, 160, 1x11)
RECT: (389, 201, 1x20)
RECT: (390, 128, 1x8)
RECT: (390, 137, 1x19)
RECT: (390, 160, 1x11)
RECT: (390, 202, 1x19)
RECT: (391, 128, 1x9)
RECT: (391, 138, 1x18)
RECT: (391, 160, 1x11)
RECT: (391, 202, 1x19)
RECT: (392, 129, 1x8)
RECT: (392, 138, 1x18)
RECT: (392, 160, 1x11)
RECT: (392, 202, 1x18)
RECT: (393, 129, 1x8)
RECT: (393, 138, 1x19)
RECT: (393, 160, 1x11)
RECT: (393, 202, 1x18)
RECT: (394, 129, 1x8)
RECT: (394, 138, 1x19)
RECT: (394, 160, 1x11)
RECT: (394, 202, 1x18)
RECT: (395, 129, 1x9)
RECT: (395, 139, 1x18)
RECT: (395, 160, 1x11)
RECT: (395, 202, 1x17)
RECT: (396, 130, 1x8)
RECT: (396, 139, 1x18)
RECT: (396, 160, 1x11)
RECT: (396, 202, 1x17)
RECT: (397, 130, 1x8)
RECT: (397, 139, 1x18)
RECT: (397, 160, 1x11)
RECT: (397, 202, 1x17)
RECT: (398, 130, 1x8)
RECT: (398, 139, 1x18)
RECT: (398, 160, 1x11)
RECT: (398, 203, 1x15)
RECT: (399, 130, 1x8)
RECT: (399, 139, 1x18)
RECT: (399, 161, 1x11)
RECT: (399, 203, 1x15)
RECT: (400, 131, 1x8)
RECT: (400, 140, 1x17)
RECT: (400, 161, 1x11)
RECT: (400, 203, 1x15)
RECT: (401, 131, 1x8)
RECT: (401, 140, 1x18)
RECT: (401, 161, 1x11)
RECT: (401, 203, 1x14)
RECT: (402, 131, 1x8)
RECT: (402, 140, 1x18)
RECT: (402, 161, 1x11)
RECT: (402, 203, 1x14)
RECT: (403, 132, 1x7)
RECT: (403, 140, 1x18)
RECT: (403, 161, 1x11)
RECT: (403, 204, 1x13)
RECT: (404, 132, 1x7)
RECT: (404, 140, 1x18)
RECT: (404, 161, 1x11)
RECT: (404, 204, 1x12)
RECT: (405, 133, 1x7)
RECT: (405, 141, 1x17)
RECT: (405, 161, 1x11)
RECT: (405, 204, 1x12)
RECT: (406, 133, 1x7)
RECT: (406, 141, 1x17)
RECT: (406, 161, 1x11)
RECT: (406, 204, 1x11)
RECT: (407, 134, 1x6)
RECT: (407, 141, 1x17)
RECT: (407, 161, 1x11)
RECT: (407, 204, 1x11)
RECT: (408, 134, 1x6)
RECT: (408, 141, 1x17)
RECT: (408, 161, 1x11)
RECT: (408, 205, 1x10)
RECT: (409, 135, 1x5)
RECT: (409, 141, 1x18)
RECT: (409, 161, 1x12)
RECT: (409, 205, 1x9)
RECT: (410, 136, 1x4)
RECT: (410, 141, 1x18)
RECT: (410, 161, 1x12)
RECT: (410, 205, 1x9)
RECT: (411, 136, 1x5)
RECT: (411, 142, 1x17)
RECT: (411, 162, 1x11)
RECT: (411, 206, 1x8)
RECT: (412, 137, 1x4)
RECT: (412, 142, 1x17)
RECT: (412, 162, 1x11)
RECT: (412, 206, 1x7)
RECT: (413, 138, 1x3)
RECT: (413, 142, 1x17)
RECT: (413, 162, 1x11)
RECT: (413, 206, 1x7)
RECT: (414, 138, 1x3)
RECT: (414, 142, 1x17)
RECT: (414, 162, 1x11)
RECT: (414, 207, 1x5)
RECT: (415, 139, 1x2)
RECT: (415, 142, 1x17)
RECT: (415, 162, 1x11)
RECT: (415, 207, 1x5)
RECT: (416, 140, 1x1)
RECT: (416, 142, 1x17)
RECT: (416, 162, 1x11)
RECT: (416, 207, 1x5)
RECT: (417, 140, 1x2)
RECT: (417, 143, 1x17)
RECT: (417, 162, 1x11)
RECT: (417, 208, 1x3)
RECT: (417, 212, 1x1)
RECT: (418, 141, 1x1)
RECT: (418, 143, 1x17)
RECT: (418, 162, 1x11)
RECT: (418, 208, 1x2)
RECT: (418, 211, 1x1)
RECT: (419, 143, 1x17)
RECT: (419, 162, 1x11)
RECT: (420, 143, 1x17)
RECT: (420, 162, 1x12)
RECT: (421, 143, 1x17)
RECT: (421, 162, 1x12)
RECT: (422, 143, 1x17)
RECT: (422, 162, 1x12)
RECT: (423, 144, 1x16)
RECT: (423, 163, 1x11)
RECT: (424, 145, 1x16)
RECT: (424, 163, 1x11)
RECT: (425, 146, 1x15)
RECT: (425, 163, 1x11)
RECT: (426, 147, 1x14)
RECT: (426, 163, 1x11)
RECT: (427, 148, 1x13)
RECT: (427, 163, 1x11)
RECT: (428, 150, 1x11)
RECT: (428, 163, 1x11)
RECT: (429, 151, 1x10)
RECT: (429, 163, 1x11)
RECT: (430, 152, 1x9)
RECT: (430, 163, 1x11)
RECT: (431, 154, 1x7)
RECT: (431, 163, 1x12)
RECT: (432, 155, 1x7)
RECT: (432, 163, 1x12)
RECT: (433, 157, 1x5)
RECT: (433, 163, 1x12)
RECT: (434, 159, 1x3)
RECT: (434, 163, 1x12)
RECT: (435, 164, 1x11)
RECT: (436, 164, 1x11)
RECT: (437, 168, 1x7)
RECT: (446, 581, 1x2)
RECT: (446, 622, 1x2)
RECT: (446, 672, 1x2)
RECT: (447, 581, 1x2)
RECT: (447, 622, 1x2)
RECT: (447, 672, 1x2)
RECT: (448, 581, 1x2)
RECT: (448, 622, 1x2)
RECT: (448, 672, 1x2)
RECT: (449, 581, 1x2)
RECT: (449, 622, 1x2)
RECT: (449, 672, 1x2)
RECT: (450, 581, 1x2)
RECT: (450, 622, 1x2)
RECT: (450, 672, 1x2)
RECT: (451, 581, 1x2)
RECT: (451, 622, 1x2)
RECT: (451, 672, 1x2)
RECT: (452, 581, 1x2)
RECT: (452, 622, 1x2)
RECT: (452, 672, 1x2)
RECT: (453, 570, 1x24)
RECT: (453, 611, 1x24)
RECT: (453, 661, 1x24)
RECT: (454, 570, 1x24)
RECT: (454, 611, 1x24)
RECT: (454, 661, 1x24)
RECT: (455, 581, 1x2)
RECT: (455, 622, 1x2)
RECT: (455, 672, 1x2)
RECT: (456, 581, 1x2)
RECT: (456, 622, 1x2)
RECT: (456, 672, 1x2)
RECT: (457, 581, 1x2)
RECT: (457, 622, 1x2)
RECT: (457, 672, 1x2)
RECT: (458, 581, 1x2)
RECT: (458, 622, 1x2)
RECT: (458, 672, 1x2)
RECT: (459, 581, 1x2)
RECT: (459, 622, 1x2)
RECT: (459, 672, 1x2)
RECT: (460, 581, 1x2)
RECT: (460, 622, 1x2)
RECT: (460, 672, 1x2)
RECT: (461, 581, 1x2)
RECT: (461, 622, 1x2)
RECT: (461, 672, 1x2)
RECT: (462, 581, 1x2)
RECT: (462, 622, 1x2)
RECT: (462, 672, 1x2)
RECT: (468, 581, 1x2)
RECT: (468, 622, 1x2)
RECT: (468, 672, 1x2)
RECT: (469, 581, 1x2)
RECT: (469, 622, 1x2)
RECT: (469, 672, 1x2)
RECT: (470, 581, 1x2)
RECT: (470, 622, 1x2)
RECT: (470, 672, 1x2)
RECT: (471, 581, 1x2)
RECT: (471, 622, 1x2)
RECT: (471, 672, 1x2)
RECT: (471, 716, 1x5)
RECT: (471, 722, 1x6)
RECT: (471, 729, 1x4)
RECT: (472, 581, 1x2)
RECT: (472, 622, 1x2)
RECT: (472, 672, 1x2)
RECT: (472, 716, 1x5)
RECT: (472, 722, 1x6)
RECT: (472, 729, 1x4)
RECT: (473, 581, 1x2)
RECT: (473, 622, 1x2)
RECT: (473, 672, 1x2)
RECT: (473, 716, 1x5)
RECT: (473, 722, 1x6)
RECT: (473, 729, 1x4)
RECT: (474, 581, 1x2)
RECT: (474, 622, 1x2)
RECT: (474, 672, 1x2)
RECT: (475, 570, 1x24)
RECT: (475, 611, 1x24)
RECT: (475, 661, 1x24)
RECT: (475, 716, 1x5)
RECT: (475, 722, 1x6)
RECT: (475, 729, 1x4)
RECT: (476, 570, 1x24)
RECT: (476, 611, 1x24)
RECT: (476, 661, 1x24)
RECT: (476, 716, 1x5)
RECT: (476, 722, 1x6)
RECT: (476, 729, 1x4)
RECT: (477, 581, 1x2)
RECT: (477, 622, 1x2)
RECT: (477, 672, 1x2)
RECT: (477, 716, 1x5)
RECT: (477, 722, 1x6)
RECT: (477, 729, 1x4)
RECT: (478, 581, 1x2)
RECT: (478, 622, 1x2)
RECT: (478, 672, 1x2)
RECT: (479, 581, 1x2)
RECT: (479, 622, 1x2)
RECT: (479, 672, 1x2)
RECT: (480, 581, 1x2)
RECT: (480, 622, 1x2)
RECT: (480, 672, 1x2)
RECT: (481, 581, 1x2)
RECT: (481, 622, 1x2)
RECT: (481, 672, 1x2)
RECT: (482, 581, 1x2)
RECT: (482, 622, 1x2)
RECT: (482, 672, 1x2)
RECT: (483, 581, 1x2)
RECT: (483, 622, 1x2)
RECT: (483, 672, 1x2)
RECT: (484, 581, 1x2)
RECT: (484, 622, 1x2)
RECT: (484, 672, 1x2)
RECT: (490, 581, 1x2)
RECT: (490, 622, 1x2)
RECT: (490, 672, 1x2)
RECT: (491, 581, 1x2)
RECT: (491, 622, 1x2)
RECT: (491, 672, 1x2)
RECT: (491, 716, 1x5)
RECT: (491, 722, 1x6)
RECT: (491, 729, 1x4)
RECT: (492, 581, 1x2)
RECT: (492, 622, 1x2)
RECT: (492, 672, 1x2)
RECT: (492, 716, 1x5)
RECT: (492, 722, 1x6)
RECT: (492, 729, 1x4)
RECT: (493, 581, 1x2)
RECT: (493, 622, 1x2)
RECT: (493, 672, 1x2)
RECT: (493, 716, 1x5)
RECT: (493, 722, 1x6)
RECT: (493, 729, 1x4)
RECT: (494, 581, 1x2)
RECT: (494, 622, 1x2)
RECT: (494, 672, 1x2)
RECT: (495, 581, 1x2)
RECT: (495, 622, 1x2)
RECT: (495, 672, 1x2)
RECT: (495, 716, 1x5)
RECT: (495, 722, 1x6)
RECT: (495, 729, 1x4)
RECT: (496, 581, 1x2)
RECT: (496, 622, 1x2)
RECT: (496, 672, 1x2)
RECT: (496, 716, 1x5)
RECT: (496, 722, 1x6)
RECT: (496, 729, 1x4)
RECT: (497, 570, 1x24)
RECT: (497, 611, 1x24)
RECT: (497, 661, 1x24)
RECT: (497, 716, 1x5)
RECT: (497, 722, 1x6)
RECT: (497, 729, 1x4)
RECT: (498, 570, 1x24)
RECT: (498, 611, 1x24)
RECT: (498, 661, 1x24)
RECT: (499, 581, 1x2)
RECT: (499, 622, 1x2)
RECT: (499, 672, 1x2)
RECT: (500, 581, 1x2)
RECT: (500, 622, 1x2)
RECT: (500, 672, 1x2)
RECT: (501, 581, 1x2)
RECT: (501, 622, 1x2)
RECT: (501, 672, 1x2)
RECT: (502, 581, 1x2)
RECT: (502, 622, 1x2)
RECT: (502, 672, 1x2)
RECT: (503, 581, 1x2)
RECT: (503, 622, 1x2)
RECT: (503, 672, 1x2)
RECT: (504, 581, 1x2)
RECT: (504, 622, 1x2)
RECT: (504, 672, 1x2)
RECT: (505, 581, 1x2)
RECT: (505, 622, 1x2)
RECT: (505, 672, 1x2)
RECT: (506, 581, 1x2)
RECT: (506, 622, 1x2)
RECT: (506, 672, 1x2)
RECT: (512, 581, 1x2)
RECT: (512, 622, 1x2)
RECT: (512, 672, 1x2)
RECT: (512, 716, 1x5)
RECT: (512, 722, 1x6)
RECT: (512, 729, 1x4)
RECT: (513, 581, 1x2)
RECT: (513, 622, 1x2)
RECT: (513, 672, 1x2)
RECT: (513, 716, 1x5)
RECT: (513, 722, 1x6)
RECT: (513, 729, 1x4)
RECT: (514, 581, 1x2)
RECT: (514, 622, 1x2)
RECT: (514, 672, 1x2)
RECT: (514, 716, 1x5)
RECT: (514, 722, 1x6)
RECT: (514, 729, 1x4)
RECT: (515, 581, 1x2)
RECT: (515, 622, 1x2)
RECT: (515, 672, 1x2)
RECT: (516, 581, 1x2)
RECT: (516, 622, 1x2)
RECT: (516, 672, 1x2)
RECT: (516, 716, 1x5)
RECT: (516, 722, 1x6)
RECT: (516, 729, 1x4)
RECT: (517, 581, 1x2)
RECT: (517, 622, 1x2)
RECT: (517, 672, 1x2)
RECT: (517, 716, 1x5)
RECT: (517, 722, 1x6)
RECT: (517, 729, 1x4)
RECT: (518, 581, 1x2)
RECT: (518, 622, 1x2)
RECT: (518, 672, 1x2)
RECT: (518, 716, 1x5)
RECT: (518, 722, 1x6)
RECT: (518, 729, 1x4)
RECT: (519, 570, 1x24)
RECT: (519, 611, 1x24)
RECT: (519, 661, 1x24)
RECT: (520, 570, 1x24)
RECT: (520, 611, 1x24)
RECT: (520, 661, 1x24)
RECT: (521, 581, 1x2)
RECT: (521, 622, 1x2)
RECT: (521, 672, 1x2)
RECT: (522, 581, 1x2)
RECT: (522, 622, 1x2)
RECT: (522, 672, 1x2)
RECT: (523, 581, 1x2)
RECT: (523, 622, 1x2)
RECT: (523, 672, 1x2)
RECT: (524, 581, 1x2)
RECT: (524, 622, 1x2)
RECT: (524, 672, 1x2)
RECT: (525, 581, 1x2)
RECT: (525, 622, 1x2)
RECT: (525, 672, 1x2)
RECT: (526, 581, 1x2)
RECT: (526, 622, 1x2)
RECT: (526, 672, 1x2)
RECT: (527, 581, 1x2)
RECT: (527, 622, 1x2)
RECT: (527, 672, 1x2)
RECT: (528, 581, 1x2)
RECT: (528, 622, 1x2)
RECT: (528, 672, 1x2)
RECT: (533, 716, 1x5)
RECT: (533, 722, 1x6)
RECT: (533, 729, 1x4)
RECT: (534, 581, 1x2)
RECT: (534, 622, 1x2)
RECT: (534, 672, 1x2)
RECT: (534, 716, 1x5)
RECT: (534, 722, 1x6)
RECT: (534, 729, 1x4)
RECT: (535, 581, 1x2)
RECT: (535, 622, 1x2)
RECT: (535, 672, 1x2)
RECT: (535, 716, 1x5)
RECT: (535, 722, 1x6)
RECT: (535, 729, 1x4)
RECT: (536, 581, 1x2)
RECT: (536, 622, 1x2)
RECT: (536, 672, 1x2)
RECT: (537, 581, 1x2)
RECT: (537, 622, 1x2)
RECT: (537, 672, 1x2)
RECT: (537, 716, 1x5)
RECT: (537, 722, 1x6)
RECT: (537, 729, 1x4)
RECT: (538, 581, 1x2)
RECT: (538, 622, 1x2)
RECT: (538, 672, 1x2)
RECT: (538, 716, 1x5)
RECT: (538, 722, 1x6)
RECT: (538, 729, 1x4)
RECT: (539, 581, 1x2)
RECT: (539, 622, 1x2)
RECT: (539, 672, 1x2)
RECT: (539, 716, 1x5)
RECT: (539, 722, 1x6)
RECT: (539, 729, 1x4)
RECT: (540, 581, 1x2)
RECT: (540, 622, 1x2)
RECT: (540, 672, 1x2)
RECT: (541, 570, 1x24)
RECT: (541, 611, 1x24)
RECT: (541, 661, 1x24)
RECT: (542, 570, 1x24)
RECT: (542, 611, 1x24)
RECT: (542, 661, 1x24)
RECT: (543, 581, 1x2)
RECT: (543, 622, 1x2)
RECT: (543, 672, 1x2)
RECT: (544, 581, 1x2)
RECT: (544, 622, 1x2)
RECT: (544, 672, 1x2)
RECT: (545, 581, 1x2)
RECT: (545, 622, 1x2)
RECT: (545, 672, 1x2)
RECT: (546, 581, 1x2)
RECT: (546, 622, 1x2)
RECT: (546, 672, 1x2)
RECT: (547, 581, 1x2)
RECT: (547, 622, 1x2)
RECT: (547, 672, 1x2)
RECT: (548, 581, 1x2)
RECT: (548, 622, 1x2)
RECT: (548, 672, 1x2)
RECT: (549, 581, 1x2)
RECT: (549, 622, 1x2)
RECT: (549, 672, 1x2)
RECT: (550, 581, 1x2)
RECT: (550, 622, 1x2)
RECT: (550, 672, 1x2)
RECT: (614, 680, 1x1)
RECT: (615, 680, 1x1)
RECT: (615, 739, 1x1)
RECT: (616, 680, 1x1)
RECT: (616, 739, 1x1)
RECT: (617, 680, 1x1)
RECT: (617, 739, 1x1)
RECT: (618, 680, 1x1)
RECT: (618, 739, 1x1)
RECT: (619, 680, 1x1)
RECT: (619, 739, 1x1)
RECT: (620, 629, 1x15)
RECT: (620, 680, 1x1)
RECT: (620, 739, 1x1)
RECT: (621, 629, 1x15)
RECT: (621, 680, 1x1)
RECT: (621, 739, 1x1)
RECT: (621, 741, 1x18)
RECT: (622, 680, 1x1)
RECT: (622, 739, 1x1)
RECT: (622, 741, 1x18)
RECT: (623, 680, 1x1)
RECT: (623, 739, 1x1)
RECT: (624, 680, 1x1)
RECT: (624, 739, 1x1)
RECT: (625, 680, 1x1)
RECT: (625, 739, 1x1)
RECT: (626, 739, 1x1)
RECT: (627, 739, 1x1)
RECT: (727, 671, 1x26)
RECT: (728, 671, 1x1)
RECT: (728, 680, 1x1)
RECT: (729, 671, 1x1)
RECT: (729, 680, 1x1)
RECT: (730, 671, 1x1)
RECT: (730, 680, 1x1)
RECT: (731, 671, 1x1)
RECT: (731, 680, 1x1)
RECT: (732, 671, 1x1)
RECT: (732, 680, 1x1)
RECT: (733, 671, 1x1)
RECT: (733, 680, 1x1)
RECT: (734, 671, 1x1)
RECT: (734, 680, 1x1)
RECT: (734, 682, 1x15)
RECT: (735, 671, 1x1)
RECT: (735, 680, 1x1)
RECT: (736, 671, 1x1)
RECT: (736, 680, 1x1)
RECT: (737, 671, 1x1)
RECT: (737, 680, 1x1)
RECT: (738, 671, 1x1)
RECT: (738, 680, 1x1)
RECT: (739, 671, 1x1)
RECT: (739, 680, 1x1)
