SIZE: 510, 400
TYPE: converted
RGB: 255, 0, 0
RECT: (235, 75, 1x1)
RECT: (235, 324, 1x1)
RECT: (236, 75, 1x1)
RECT: (236, 324, 1x1)
RECT: (237, 75, 1x1)
RECT: (237, 324, 1x1)
RECT: (238, 75, 1x1)
RECT: (238, 324, 1x1)
RECT: (239, 74, 1x1)
RECT: (239, 325, 1x1)
RECT: (240, 74, 1x1)
RECT: (240, 325, 1x1)
RECT: (241, 74, 1x1)
RECT: (241, 325, 1x1)
RECT: (242, 74, 1x1)
RECT: (242, 325, 1x1)
RECT: (243, 74, 1x1)
RECT: (243, 325, 1x1)
RECT: (244, 74, 1x1)
RECT: (244, 325, 1x1)
RECT: (245, 74, 1x1)
RECT: (245, 325, 1x1)
RECT: (246, 74, 1x1)
RECT: (246, 325, 1x1)
RECT: (247, 74, 1x1)
RECT: (247, 325, 1x1)
RECT: (248, 74, 1x1)
RECT: (248, 325, 1x1)
RECT: (249, 73, 1x2)
RECT: (249, 325, 1x2)
RECT: (250, 73, 1x1)
RECT: (250, 326, 1x1)
RECT: (251, 73, 1x1)
RECT: (251, 326, 1x1)
RECT: (252, 73, 1x1)
RECT: (252, 326, 1x1)
RECT: (253, 73, 1x1)
RECT: (253, 326, 1x1)
RECT: (254, 73, 1x1)
RECT: (254, 326, 1x1)
RECT: (255, 73, 1x1)
RECT: (255, 326, 1x74)
RECT: (256, 73, 1x1)
RECT: (256, 326, 1x1)
RECT: (257, 73, 1x1)
RECT: (257, 326, 1x1)
RECT: (258, 73, 1x1)
RECT: (258, 326, 1x1)
RECT: (259, 73, 1x1)
RECT: (259, 326, 1x1)
RECT: (260, 73, 1x1)
RECT: (260, 326, 1x1)
RECT: (261, 73, 1x2)
RECT: (261, 325, 1x2)
RECT: (262, 74, 1x1)
RECT: (262, 325, 1x1)
RECT: (263, 74, 1x1)
RECT: (263, 325, 1x1)
RECT: (264, 74, 1x1)
RECT: (264, 325, 1x1)
RECT: (265, 74, 1x1)
RECT: (265, 325, 1x1)
RECT: (266, 74, 1x1)
RECT: (266, 325, 1x1)
RECT: (267, 74, 1x1)
RECT: (267, 325, 1x1)
RECT: (268, 74, 1x1)
RECT: (268, 325, 1x1)
RECT: (269, 74, 1x1)
RECT: (269, 325, 1x1)
RECT: (270, 74, 1x1)
RECT: (270, 325, 1x1)
RECT: (271, 74, 1x1)
RECT: (271, 325, 1x1)
RECT: (272, 75, 1x1)
RECT: (272, 324, 1x1)
RECT: (273, 75, 1x1)
RECT: (273, 324, 1x1)
RECT: (274, 75, 1x1)
RECT: (274, 324, 1x1)
RECT: (275, 75, 1x1)
RECT: (275, 324, 1x1)
RECT: (276, 75, 1x1)
RECT: (276, 324, 1x1)
RECT: (277, 75, 1x1)
RECT: (277, 324, 1x1)
RECT: (278, 75, 1x2)
RECT: (278, 323, 1x2)
RECT: (279, 76, 1x1)
RECT: (279, 323, 1x1)
RECT: (280, 76, 1x1)
RECT: (280, 323, 1x1)
RECT: (281, 76, 1x1)
RECT: (281, 323, 1x1)
RECT: (282, 76, 1x1)
RECT: (282, 323, 1x1)
RECT: (283, 76, 1x2)
RECT: (283, 322, 1x2)
RECT: (284, 77, 1x1)
RECT: (284, 322, 1x1)
RECT: (285, 77, 1x1)
RECT: (285, 322, 1x1)
RECT: (286, 77, 1x1)
RECT: (286, 322, 1x1)
RECT: (287, 77, 1x2)
RECT: (287, 321, 1x2)
RECT: (288, 78, 1x1)
RECT: (288, 321, 1x1)
RECT: (289, 78, 1x1)
RECT: (289, 321, 1x1)
RECT: (290, 78, 1x1)
RECT: (290, 321, 1x1)
RECT: (291, 78, 1x2)
RECT: (291, 320, 1x2)
RECT: (292, 79, 1x1)
RECT: (292, 320, 1x1)
RECT: (293, 79, 1x1)
RECT: (293, 320, 1x1)
RECT: (294, 79, 1x1)
RECT: (294, 320, 1x1)
RECT: (295, 80, 1x1)
RECT: (295, 319, 1x1)
RECT: (296, 80, 1x1)
RECT: (296, 319, 1x1)
RECT: (297, 81, 1x1)
RECT: (297, 318, 1x1)
RECT: (298, 81, 1x1)
RECT: (298, 318, 1x1)
RECT: (299, 81, 1x1)
RECT: (299, 318, 1x1)
RECT: (300, 82, 1x1)
RECT: (300, 317, 1x1)
RECT: (301, 82, 1x1)
RECT: (301, 317, 1x1)
RECT: (302, 82, 1x2)
RECT: (302, 316, 1x2)
RECT: (303, 83, 1x1)
RECT: (303, 316, 1x1)
RECT: (304, 83, 1x1)
RECT: (304, 316, 1x1)
RECT: (305, 84, 1x1)
RECT: (305, 315, 1x1)
RECT: (306, 84, 1x1)
RECT: (306, 315, 1x1)
RECT: (307, 84, 1x2)
RECT: (307, 314, 1x2)
RECT: (308, 85, 1x1)
RECT: (308, 314, 1x1)
RECT: (309, 86, 1x1)
RECT: (309, 313, 1x1)
RECT: (310, 86, 1x1)
RECT: (310, 313, 1x1)
RECT: (311, 86, 1x2)
RECT: (311, 312, 1x2)
RECT: (312, 87, 1x1)
RECT: (312, 312, 1x1)
RECT: (313, 87, 1x2)
RECT: (313, 311, 1x2)
RECT: (314, 88, 1x1)
RECT: (314, 311, 1x1)
RECT: (315, 88, 1x1)
RECT: (315, 311, 1x1)
RECT: (316, 89, 1x1)
RECT: (316, 310, 1x1)
RECT: (317, 90, 1x1)
RECT: (317, 309, 1x1)
RECT: (318, 90, 1x1)
RECT: (318, 309, 1x1)
RECT: (319, 91, 1x1)
RECT: (319, 308, 1x1)
RECT: (320, 91, 1x1)
RECT: (320, 308, 1x1)
RECT: (321, 92, 1x1)
RECT: (321, 307, 1x1)
RECT: (322, 92, 1x1)
RECT: (322, 307, 1x1)
RECT: (323, 93, 1x2)
RECT: (323, 305, 1x2)
RECT: (324, 94, 1x1)
RECT: (324, 305, 1x1)
RECT: (325, 94, 1x2)
RECT: (325, 304, 1x2)
RECT: (326, 95, 1x1)
RECT: (326, 304, 1x1)
RECT: (327, 95, 1x2)
RECT: (327, 303, 1x2)
RECT: (328, 97, 1x1)
RECT: (328, 302, 1x1)
RECT: (329, 97, 1x1)
RECT: (329, 302, 1x1)
RECT: (330, 98, 1x1)
RECT: (330, 301, 1x1)
RECT: (331, 98, 1x2)
RECT: (331, 300, 1x2)
RECT: (332, 100, 1x1)
RECT: (332, 299, 1x1)
RECT: (333, 100, 1x1)
RECT: (333, 299, 1x1)
RECT: (334, 101, 1x1)
RECT: (334, 298, 1x1)
RECT: (335, 101, 1x2)
RECT: (335, 297, 1x2)
RECT: (336, 103, 1x1)
RECT: (336, 296, 1x1)
RECT: (337, 103, 1x2)
RECT: (337, 295, 1x2)
RECT: (338, 104, 1x2)
RECT: (338, 294, 1x2)
RECT: (339, 105, 1x2)
RECT: (339, 293, 1x2)
RECT: (340, 106, 1x1)
RECT: (340, 293, 1x1)
RECT: (341, 107, 1x2)
RECT: (341, 291, 1x2)
RECT: (342, 108, 1x1)
RECT: (342, 291, 1x1)
RECT: (343, 109, 1x1)
RECT: (343, 290, 1x1)
RECT: (344, 110, 1x1)
RECT: (344, 289, 1x1)
RECT: (345, 111, 1x1)
RECT: (345, 288, 1x1)
RECT: (346, 112, 1x1)
RECT: (346, 287, 1x1)
RECT: (347, 113, 1x2)
RECT: (347, 285, 1x2)
RECT: (348, 114, 1x1)
RECT: (348, 285, 1x1)
RECT: (349, 115, 1x2)
RECT: (349, 283, 1x2)
RECT: (350, 116, 1x2)
RECT: (350, 282, 1x2)
RECT: (351, 117, 1x2)
RECT: (351, 281, 1x2)
RECT: (352, 118, 1x2)
RECT: (352, 280, 1x2)
RECT: (353, 120, 1x1)
RECT: (353, 279, 1x1)
RECT: (354, 120, 1x2)
RECT: (354, 278, 1x2)
RECT: (355, 122, 1x2)
RECT: (355, 276, 1x2)
RECT: (356, 124, 1x1)
RECT: (356, 275, 1x1)
RECT: (357, 124, 1x2)
RECT: (357, 274, 1x2)
RECT: (358, 126, 1x2)
RECT: (358, 272, 1x2)
RECT: (359, 128, 1x1)
RECT: (359, 271, 1x1)
RECT: (360, 128, 1x3)
RECT: (360, 269, 1x3)
RECT: (361, 130, 1x3)
RECT: (361, 267, 1x3)
RECT: (362, 132, 1x1)
RECT: (362, 267, 1x1)
RECT: (363, 133, 1x2)
RECT: (363, 265, 1x2)
RECT: (364, 135, 1x2)
RECT: (364, 263, 1x2)
RECT: (365, 137, 1x2)
RECT: (365, 261, 1x2)
RECT: (366, 139, 1x1)
RECT: (366, 260, 1x1)
RECT: (367, 140, 1x3)
RECT: (367, 257, 1x3)
RECT: (368, 142, 1x3)
RECT: (368, 255, 1x3)
RECT: (369, 144, 1x3)
RECT: (369, 253, 1x3)
RECT: (370, 147, 1x2)
RECT: (370, 251, 1x2)
RECT: (371, 148, 1x3)
RECT: (371, 249, 1x3)
RECT: (372, 151, 1x3)
RECT: (372, 246, 1x3)
RECT: (373, 153, 1x3)
RECT: (373, 244, 1x3)
RECT: (374, 156, 1x3)
RECT: (374, 241, 1x3)
RECT: (375, 159, 1x2)
RECT: (375, 239, 1x2)
RECT: (376, 161, 1x4)
RECT: (376, 235, 1x4)
RECT: (377, 164, 1x5)
RECT: (377, 231, 1x5)
RECT: (378, 168, 1x5)
RECT: (378, 227, 1x5)
RECT: (379, 172, 1x6)
RECT: (379, 222, 1x6)
RECT: (380, 177, 1x7)
RECT: (380, 216, 1x7)
RECT: (381, 184, 1x11)
RECT: (381, 205, 1x11)
RECT: (382, 194, 1x12)
RGB: 0, 0, 0
RECT: (0, 200, 1x200)
RECT: (255, 0, 1x73)
RGB: 254, 0, 0
RECT: (1, 0, 1x200)
RECT: (129, 195, 1x10)
RECT: (130, 184, 1x11)
RECT: (130, 205, 1x11)
RECT: (131, 178, 1x6)
RECT: (131, 216, 1x6)
RECT: (132, 173, 1x5)
RECT: (132, 222, 1x5)
RECT: (133, 169, 1x4)
RECT: (133, 227, 1x4)
RECT: (134, 165, 1x4)
RECT: (134, 231, 1x4)
RECT: (135, 161, 1x4)
RECT: (135, 235, 1x4)
RECT: (136, 159, 1x3)
RECT: (136, 238, 1x3)
RECT: (137, 156, 1x3)
RECT: (137, 241, 1x3)
RECT: (138, 154, 1x3)
RECT: (138, 243, 1x3)
RECT: (139, 151, 1x3)
RECT: (139, 246, 1x3)
RECT: (140, 149, 1x2)
RECT: (140, 249, 1x2)
RECT: (141, 147, 1x2)
RECT: (141, 251, 1x2)
RECT: (142, 145, 1x2)
RECT: (142, 253, 1x2)
RECT: (143, 143, 1x2)
RECT: (143, 255, 1x2)
RECT: (144, 140, 1x3)
RECT: (144, 257, 1x3)
RECT: (145, 139, 1x2)
RECT: (145, 259, 1x2)
RECT: (146, 137, 1x3)
RECT: (146, 260, 1x3)
RECT: (147, 135, 1x3)
RECT: (147, 262, 1x3)
RECT: (148, 133, 1x3)
RECT: (148, 264, 1x3)
RECT: (149, 133, 1x1)
RECT: (149, 266, 1x1)
RECT: (150, 131, 1x2)
RECT: (150, 267, 1x2)
RECT: (151, 129, 1x2)
RECT: (151, 269, 1x2)
RECT: (152, 128, 1x1)
RECT: (152, 271, 1x1)
RECT: (153, 126, 1x3)
RECT: (153, 271, 1x3)
RECT: (154, 125, 1x2)
RECT: (154, 273, 1x2)
RECT: (155, 124, 1x1)
RECT: (155, 275, 1x1)
RECT: (156, 122, 1x2)
RECT: (156, 276, 1x2)
RECT: (157, 121, 1x2)
RECT: (157, 277, 1x2)
RECT: (158, 120, 1x1)
RECT: (158, 279, 1x1)
RECT: (159, 119, 1x2)
RECT: (159, 279, 1x2)
RECT: (160, 118, 1x1)
RECT: (160, 281, 1x1)
RECT: (161, 117, 1x1)
RECT: (161, 282, 1x1)
RECT: (162, 115, 1x2)
RECT: (162, 283, 1x2)
RECT: (163, 115, 1x1)
RECT: (163, 284, 1x1)
RECT: (164, 113, 1x2)
RECT: (164, 285, 1x2)
RECT: (165, 112, 1x2)
RECT: (165, 286, 1x2)
RECT: (166, 111, 1x2)
RECT: (166, 287, 1x2)
RECT: (167, 110, 1x2)
RECT: (167, 288, 1x2)
RECT: (168, 109, 1x2)
RECT: (168, 289, 1x2)
RECT: (169, 109, 1x1)
RECT: (169, 290, 1x1)
RECT: (170, 107, 1x2)
RECT: (170, 291, 1x2)
RECT: (171, 107, 1x1)
RECT: (171, 292, 1x1)
RECT: (172, 106, 1x1)
RECT: (172, 293, 1x1)
RECT: (173, 105, 1x1)
RECT: (173, 294, 1x1)
RECT: (174, 104, 1x1)
RECT: (174, 295, 1x1)
RECT: (175, 103, 1x2)
RECT: (175, 295, 1x2)
RECT: (176, 102, 1x1)
RECT: (176, 297, 1x1)
RECT: (177, 101, 1x2)
RECT: (177, 297, 1x2)
RECT: (178, 101, 1x1)
RECT: (178, 298, 1x1)
RECT: (179, 100, 1x1)
RECT: (179, 299, 1x1)
RECT: (180, 99, 1x1)
RECT: (180, 300, 1x1)
RECT: (181, 98, 1x2)
RECT: (181, 300, 1x2)
RECT: (182, 98, 1x1)
RECT: (182, 301, 1x1)
RECT: (183, 97, 1x2)
RECT: (183, 301, 1x2)
RECT: (184, 96, 1x1)
RECT: (184, 303, 1x1)
RECT: (185, 96, 1x1)
RECT: (185, 303, 1x1)
RECT: (186, 95, 1x1)
RECT: (186, 304, 1x1)
RECT: (187, 95, 1x1)
RECT: (187, 304, 1x1)
RECT: (188, 93, 1x2)
RECT: (188, 305, 1x2)
RECT: (189, 93, 1x1)
RECT: (189, 306, 1x1)
RECT: (190, 92, 1x2)
RECT: (190, 306, 1x2)
RECT: (191, 92, 1x1)
RECT: (191, 307, 1x1)
RECT: (192, 91, 1x2)
RECT: (192, 307, 1x2)
RECT: (193, 91, 1x1)
RECT: (193, 308, 1x1)
RECT: (194, 90, 1x2)
RECT: (194, 308, 1x2)
RECT: (195, 89, 1x2)
RECT: (195, 309, 1x2)
RECT: (196, 89, 1x1)
RECT: (196, 310, 1x1)
RECT: (197, 89, 1x1)
RECT: (197, 310, 1x1)
RECT: (198, 88, 1x1)
RECT: (198, 311, 1x1)
RECT: (199, 88, 1x1)
RECT: (199, 311, 1x1)
RECT: (200, 87, 1x1)
RECT: (200, 312, 1x1)
RECT: (201, 87, 1x1)
RECT: (201, 312, 1x1)
RECT: (202, 86, 1x1)
RECT: (202, 313, 1x1)
RECT: (203, 86, 1x1)
RECT: (203, 313, 1x1)
RECT: (204, 85, 1x1)
RECT: (204, 314, 1x1)
RECT: (205, 85, 1x1)
RECT: (205, 314, 1x1)
RECT: (206, 84, 1x1)
RECT: (206, 315, 1x1)
RECT: (207, 84, 1x1)
RECT: (207, 315, 1x1)
RECT: (208, 84, 1x1)
RECT: (208, 315, 1x1)
RECT: (209, 83, 1x1)
RECT: (209, 316, 1x1)
RECT: (210, 83, 1x1)
RECT: (210, 316, 1x1)
RECT: (211, 82, 1x2)
RECT: (211, 316, 1x2)
RECT: (212, 82, 1x1)
RECT: (212, 317, 1x1)
RECT: (213, 82, 1x1)
RECT: (213, 317, 1x1)
RECT: (214, 81, 1x1)
RECT: (214, 318, 1x1)
RECT: (215, 81, 1x1)
RECT: (215, 318, 1x1)
RECT: (216, 80, 1x2)
RECT: (216, 318, 1x2)
RECT: (217, 80, 1x1)
RECT: (217, 319, 1x1)
RECT: (218, 80, 1x1)
RECT: (218, 319, 1x1)
RECT: (219, 80, 1x1)
RECT: (219, 319, 1x1)
RECT: (220, 79, 1x1)
RECT: (220, 320, 1x1)
RECT: (221, 79, 1x1)
RECT: (221, 320, 1x1)
RECT: (222, 79, 1x1)
RECT: (222, 320, 1x1)
RECT: (223, 79, 1x1)
RECT: (223, 320, 1x1)
RECT: (224, 78, 1x1)
RECT: (224, 321, 1x1)
RECT: (225, 78, 1x1)
RECT: (225, 321, 1x1)
RECT: (226, 78, 1x1)
RECT: (226, 321, 1x1)
RECT: (227, 78, 1x1)
RECT: (227, 321, 1x1)
RECT: (228, 77, 1x1)
RECT: (228, 322, 1x1)
RECT: (229, 77, 1x1)
RECT: (229, 322, 1x1)
RECT: (230, 77, 1x1)
RECT: (230, 322, 1x1)
RECT: (231, 77, 1x1)
RECT: (231, 322, 1x1)
RECT: (232, 77, 1x1)
RECT: (232, 322, 1x1)
RECT: (233, 76, 1x1)
RECT: (233, 323, 1x1)
RECT: (234, 76, 1x1)
RECT: (234, 323, 1x1)
RECT: (235, 76, 1x1)
RECT: (235, 323, 1x1)
RECT: (236, 76, 1x1)
RECT: (236, 323, 1x1)
RECT: (237, 76, 1x1)
RECT: (237, 323, 1x1)
RECT: (238, 76, 1x1)
RECT: (238, 323, 1x1)
RECT: (239, 75, 1x1)
RECT: (239, 324, 1x1)
RECT: (240, 75, 1x1)
RECT: (240, 324, 1x1)
RECT: (241, 75, 1x1)
RECT: (241, 324, 1x1)
RECT: (242, 75, 1x1)
RECT: (242, 324, 1x1)
RECT: (243, 75, 1x1)
RECT: (243, 324, 1x1)
RECT: (244, 75, 1x1)
RECT: (244, 324, 1x1)
RECT: (245, 75, 1x1)
RECT: (245, 324, 1x1)
RECT: (246, 75, 1x1)
RECT: (246, 324, 1x1)
RECT: (247, 75, 1x1)
RECT: (247, 324, 1x1)
RECT: (248, 75, 1x1)
RECT: (248, 324, 1x1)
RECT: (249, 75, 1x1)
RECT: (249, 324, 1x1)
RECT: (250, 74, 1x1)
RECT: (250, 325, 1x1)
RECT: (251, 74, 1x1)
RECT: (251, 325, 1x1)
RECT: (252, 74, 1x1)
RECT: (252, 325, 1x1)
RECT: (253, 74, 1x1)
RECT: (253, 325, 1x1)
RECT: (254, 74, 1x1)
RECT: (254, 325, 1x1)
RECT: (254, 327, 1x73)
RECT: (255, 74, 1x1)
RECT: (255, 325, 1x1)
RECT: (256, 74, 1x1)
RECT: (256, 325, 1x1)
RECT: (256, 327, 1x73)
RECT: (257, 74, 1x1)
RECT: (257, 325, 1x1)
RECT: (258, 74, 1x1)
RECT: (258, 325, 1x1)
RECT: (259, 74, 1x1)
RECT: (259, 325, 1x1)
RECT: (260, 74, 1x1)
RECT: (260, 325, 1x1)
RECT: (261, 75, 1x1)
RECT: (261, 324, 1x1)
RECT: (262, 75, 1x1)
RECT: (262, 324, 1x1)
RECT: (263, 75, 1x1)
RECT: (263, 324, 1x1)
RECT: (264, 75, 1x1)
RECT: (264, 324, 1x1)
RECT: (265, 75, 1x1)
RECT: (265, 324, 1x1)
RECT: (266, 75, 1x1)
RECT: (266, 324, 1x1)
RECT: (267, 75, 1x1)
RECT: (267, 324, 1x1)
RECT: (268, 75, 1x1)
RECT: (268, 324, 1x1)
RECT: (269, 75, 1x1)
RECT: (269, 324, 1x1)
RECT: (270, 75, 1x1)
RECT: (270, 324, 1x1)
RECT: (271, 75, 1x1)
RECT: (271, 324, 1x1)
RECT: (272, 76, 1x1)
RECT: (272, 323, 1x1)
RECT: (273, 76, 1x1)
RECT: (273, 323, 1x1)
RECT: (274, 76, 1x1)
RECT: (274, 323, 1x1)
RECT: (275, 76, 1x1)
RECT: (275, 323, 1x1)
RECT: (276, 76, 1x1)
RECT: (276, 323, 1x1)
RECT: (277, 76, 1x1)
RECT: (277, 323, 1x1)
RECT: (278, 77, 1x1)
RECT: (278, 322, 1x1)
RECT: (279, 77, 1x1)
RECT: (279, 322, 1x1)
RECT: (280, 77, 1x1)
RECT: (280, 322, 1x1)
RECT: (281, 77, 1x1)
RECT: (281, 322, 1x1)
RECT: (282, 77, 1x1)
RECT: (282, 322, 1x1)
RECT: (283, 78, 1x1)
RECT: (283, 321, 1x1)
RECT: (284, 78, 1x1)
RECT: (284, 321, 1x1)
RECT: (285, 78, 1x1)
RECT: (285, 321, 1x1)
RECT: (286, 78, 1x1)
RECT: (286, 321, 1x1)
RECT: (287, 79, 1x1)
RECT: (287, 320, 1x1)
RECT: (288, 79, 1x1)
RECT: (288, 320, 1x1)
RECT: (289, 79, 1x1)
RECT: (289, 320, 1x1)
RECT: (290, 79, 1x1)
RECT: (290, 320, 1x1)
RECT: (291, 80, 1x1)
RECT: (291, 319, 1x1)
RECT: (292, 80, 1x1)
RECT: (292, 319, 1x1)
RECT: (293, 80, 1x1)
RECT: (293, 319, 1x1)
RECT: (294, 80, 1x2)
RECT: (294, 318, 1x2)
RECT: (295, 81, 1x1)
RECT: (295, 318, 1x1)
RECT: (296, 81, 1x1)
RECT: (296, 318, 1x1)
RECT: (297, 82, 1x1)
RECT: (297, 317, 1x1)
RECT: (298, 82, 1x1)
RECT: (298, 317, 1x1)
RECT: (299, 82, 1x2)
RECT: (299, 316, 1x2)
RECT: (300, 83, 1x1)
RECT: (300, 316, 1x1)
RECT: (301, 83, 1x1)
RECT: (301, 316, 1x1)
RECT: (302, 84, 1x1)
RECT: (302, 315, 1x1)
RECT: (303, 84, 1x1)
RECT: (303, 315, 1x1)
RECT: (304, 84, 1x1)
RECT: (304, 315, 1x1)
RECT: (305, 85, 1x1)
RECT: (305, 314, 1x1)
RECT: (306, 85, 1x1)
RECT: (306, 314, 1x1)
